Using GATK jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar BaseRecalibrator -I /sc/arion/projects/vascbrain/WGS_iPSC/aligned_reads/P732912_sorted_dedup_reads.bam -R /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.fasta --known-sites /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf -O /sc/arion/projects/vascbrain/WGS_iPSC/data/recal_12data.table
16:29:11.844 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
16:29:27.068 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.068 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.3.0.0
16:29:27.068 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
16:29:27.069 INFO  BaseRecalibrator - Executing as palafm01@lc01e12 on Linux v3.10.0-1160.el7.x86_64 amd64
16:29:27.069 INFO  BaseRecalibrator - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_211-b12
16:29:27.069 INFO  BaseRecalibrator - Start Date/Time: May 20, 2024 4:29:11 PM EDT
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - HTSJDK Version: 3.0.1
16:29:27.070 INFO  BaseRecalibrator - Picard Version: 2.27.5
16:29:27.070 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
16:29:27.070 INFO  BaseRecalibrator - Deflater: IntelDeflater
16:29:27.070 INFO  BaseRecalibrator - Inflater: IntelInflater
16:29:27.070 INFO  BaseRecalibrator - GCS max retries/reopens: 20
16:29:27.070 INFO  BaseRecalibrator - Requester pays: disabled
16:29:27.070 INFO  BaseRecalibrator - Initializing engine
16:29:27.974 INFO  FeatureManager - Using codec VCFCodec to read file file:///sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf
16:29:28.280 INFO  BaseRecalibrator - Done initializing engine
16:29:28.296 INFO  BaseRecalibrationEngine - The covariates being used here: 
16:29:28.296 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	ContextCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	CycleCovariate
16:29:28.450 INFO  ProgressMeter - Starting traversal
16:29:28.451 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
17:38:32.809 INFO  ProgressMeter -         chr7:5172210             69.1             191057000        2766030.3
17:38:42.811 INFO  ProgressMeter -         chr7:6589985             69.2             191534000        2766260.0
17:38:52.827 INFO  ProgressMeter -         chr7:9788801             69.4             191981000        2766047.1
17:39:02.836 INFO  ProgressMeter -        chr7:14136454             69.6             192414000        2765638.5
17:39:12.846 INFO  ProgressMeter -        chr7:18597492             69.7             192849000        2765260.0
17:39:22.851 INFO  ProgressMeter -        chr7:22127407             69.9             193295000        2765043.9
17:39:32.853 INFO  ProgressMeter -        chr7:24811677             70.1             193760000        2765101.9
17:39:42.862 INFO  ProgressMeter -        chr7:27425560             70.2             194229000        2765212.0
17:39:52.870 INFO  ProgressMeter -        chr7:30116913             70.4             194696000        2765293.9
17:40:02.870 INFO  ProgressMeter -        chr7:32383863             70.6             195168000        2765451.4
17:40:12.883 INFO  ProgressMeter -        chr7:35451525             70.7             195630000        2765458.4
17:40:22.899 INFO  ProgressMeter -        chr7:38346825             70.9             196094000        2765491.6
17:40:32.900 INFO  ProgressMeter -        chr7:41509654             71.1             196556000        2765506.2
17:40:42.914 INFO  ProgressMeter -        chr7:44089813             71.2             197026000        2765624.6
17:40:52.931 INFO  ProgressMeter -        chr7:45710363             71.4             197510000        2765936.6
17:41:02.952 INFO  ProgressMeter -        chr7:48321208             71.6             197977000        2766007.7
17:41:12.967 INFO  ProgressMeter -        chr7:51314843             71.7             198440000        2766025.3
17:41:22.975 INFO  ProgressMeter -        chr7:55018765             71.9             198887000        2765825.4
17:41:32.992 INFO  ProgressMeter -        chr7:57237660             72.1             199355000        2765912.0
17:41:42.999 INFO  ProgressMeter -        chr7:63953384             72.2             199778000        2765381.8
17:41:53.017 INFO  ProgressMeter -        chr7:66542917             72.4             200247000        2765482.2
17:42:03.030 INFO  ProgressMeter -        chr7:68745415             72.6             200717000        2765599.2
17:42:13.030 INFO  ProgressMeter -        chr7:71275528             72.7             201188000        2765737.5
17:42:23.035 INFO  ProgressMeter -        chr7:73460724             72.9             201660000        2765889.0
17:42:33.034 INFO  ProgressMeter -        chr7:74768291             73.1             202150000        2766283.6
17:42:43.051 INFO  ProgressMeter -        chr7:76499530             73.2             202633000        2766572.6
17:42:53.053 INFO  ProgressMeter -        chr7:80250183             73.4             203087000        2766475.3
17:43:03.057 INFO  ProgressMeter -        chr7:84907975             73.6             203527000        2766186.3
17:43:13.073 INFO  ProgressMeter -        chr7:89497633             73.7             203973000        2765971.9
17:43:23.089 INFO  ProgressMeter -        chr7:93158087             73.9             204431000        2765921.4
17:43:33.102 INFO  ProgressMeter -        chr7:97046891             74.1             204888000        2765859.5
17:43:43.112 INFO  ProgressMeter -        chr7:99218084             74.2             205362000        2766028.7
17:43:53.127 INFO  ProgressMeter -       chr7:100676657             74.4             205849000        2766368.7
17:44:03.133 INFO  ProgressMeter -       chr7:101864419             74.6             206333000        2766673.2
17:44:13.133 INFO  ProgressMeter -       chr7:104104197             74.7             206801000        2766764.7
17:44:23.137 INFO  ProgressMeter -       chr7:106676940             74.9             207271000        2766880.7
17:44:33.150 INFO  ProgressMeter -       chr7:110492938             75.1             207723000        2766750.9
17:44:43.160 INFO  ProgressMeter -       chr7:114609020             75.2             208178000        2766663.4
17:44:53.167 INFO  ProgressMeter -       chr7:118926840             75.4             208631000        2766551.5
17:45:03.188 INFO  ProgressMeter -       chr7:123203731             75.6             209083000        2766418.4
17:45:13.205 INFO  ProgressMeter -       chr7:127497168             75.7             209531000        2766235.5
17:45:23.216 INFO  ProgressMeter -       chr7:129216209             75.9             210011000        2766478.6
17:45:33.225 INFO  ProgressMeter -       chr7:131508102             76.1             210488000        2766682.4
17:45:43.235 INFO  ProgressMeter -       chr7:133664753             76.2             210964000        2766871.6
17:45:53.240 INFO  ProgressMeter -       chr7:136536045             76.4             211429000        2766919.0
17:46:03.247 INFO  ProgressMeter -       chr7:139460709             76.6             211892000        2766938.9
17:46:13.249 INFO  ProgressMeter -       chr7:141470601             76.7             212370000        2767157.2
17:46:23.254 INFO  ProgressMeter -       chr7:145943266             76.9             212822000        2767034.7
17:46:33.263 INFO  ProgressMeter -       chr7:149415698             77.1             213273000        2766897.3
17:46:43.264 INFO  ProgressMeter -       chr7:151062316             77.2             213749000        2767089.0
17:46:53.274 INFO  ProgressMeter -       chr7:152822117             77.4             214225000        2767274.4
17:47:03.284 INFO  ProgressMeter -       chr7:155248261             77.6             214690000        2767317.3
17:47:13.289 INFO  ProgressMeter -       chr7:157060539             77.7             215166000        2767504.5
17:47:23.309 INFO  ProgressMeter -       chr7:158799614             77.9             215647000        2767746.1
17:47:33.330 INFO  ProgressMeter -         chr8:3701841             78.1             216076000        2767320.1
17:47:43.349 INFO  ProgressMeter -         chr8:6860222             78.2             216487000        2766667.1
17:47:53.369 INFO  ProgressMeter -         chr8:9919593             78.4             216939000        2766539.2
17:48:03.387 INFO  ProgressMeter -        chr8:11751808             78.6             217407000        2766616.6
17:48:13.402 INFO  ProgressMeter -        chr8:15221643             78.7             217838000        2766226.1
17:48:23.422 INFO  ProgressMeter -        chr8:18811277             78.9             218269000        2765833.2
17:48:33.425 INFO  ProgressMeter -        chr8:21272208             79.1             218725000        2765768.6
17:48:43.442 INFO  ProgressMeter -        chr8:22784170             79.2             219206000        2766011.5
17:48:53.462 INFO  ProgressMeter -        chr8:25243754             79.4             219673000        2766083.0
17:49:03.460 INFO  ProgressMeter -        chr8:27650131             79.6             220140000        2766151.9
17:49:13.470 INFO  ProgressMeter -        chr8:29970085             79.8             220612000        2766284.3
17:49:23.479 INFO  ProgressMeter -        chr8:33269325             79.9             221071000        2766252.9
17:49:33.480 INFO  ProgressMeter -        chr8:36828883             80.1             221530000        2766226.8
17:49:43.499 INFO  ProgressMeter -        chr8:38786124             80.3             222010000        2766452.2
17:49:53.499 INFO  ProgressMeter -        chr8:41736983             80.4             222474000        2766488.5
17:50:03.517 INFO  ProgressMeter -        chr8:46022013             80.6             222932000        2766440.0
17:50:13.524 INFO  ProgressMeter -        chr8:48380032             80.8             223407000        2766609.0
17:50:23.545 INFO  ProgressMeter -        chr8:52259968             80.9             223859000        2766484.0
17:50:33.562 INFO  ProgressMeter -        chr8:55230800             81.1             224322000        2766498.0
17:50:43.578 INFO  ProgressMeter -        chr8:58541657             81.3             224781000        2766463.3
17:50:53.594 INFO  ProgressMeter -        chr8:62142018             81.4             225238000        2766404.2
17:51:03.602 INFO  ProgressMeter -        chr8:66029421             81.6             225693000        2766325.3
17:51:13.613 INFO  ProgressMeter -        chr8:69333991             81.8             226155000        2766331.2
17:51:23.617 INFO  ProgressMeter -        chr8:72440686             81.9             226615000        2766315.5
17:51:33.638 INFO  ProgressMeter -        chr8:75917846             82.1             227074000        2766278.7
17:51:43.654 INFO  ProgressMeter -        chr8:80425064             82.3             227522000        2766111.1
17:51:53.659 INFO  ProgressMeter -        chr8:84865411             82.4             227966000        2765901.9
17:52:03.668 INFO  ProgressMeter -        chr8:89151087             82.6             228404000        2765618.5
17:52:13.680 INFO  ProgressMeter -        chr8:93075326             82.8             228860000        2765552.2
17:52:23.693 INFO  ProgressMeter -        chr8:95945070             82.9             229327000        2765618.2
17:52:33.704 INFO  ProgressMeter -        chr8:98626992             83.1             229798000        2765733.3
17:52:43.717 INFO  ProgressMeter -       chr8:101580888             83.3             230267000        2765822.7
17:52:53.736 INFO  ProgressMeter -       chr8:104290546             83.4             230730000        2765836.5
17:53:03.748 INFO  ProgressMeter -       chr8:108414617             83.6             231181000        2765710.6
17:53:13.770 INFO  ProgressMeter -       chr8:113555295             83.8             231623000        2765472.2
17:53:23.771 INFO  ProgressMeter -       chr8:117850073             83.9             232072000        2765329.7
17:53:33.783 INFO  ProgressMeter -       chr8:121168069             84.1             232531000        2765300.7
17:53:43.783 INFO  ProgressMeter -       chr8:124120196             84.3             232995000        2765337.7
17:53:53.785 INFO  ProgressMeter -       chr8:126694826             84.4             233463000        2765420.8
17:54:03.792 INFO  ProgressMeter -       chr8:129765689             84.6             233926000        2765441.8
17:54:13.796 INFO  ProgressMeter -       chr8:132510871             84.8             234391000        2765487.9
17:54:23.803 INFO  ProgressMeter -       chr8:135024029             84.9             234857000        2765544.5
17:54:33.816 INFO  ProgressMeter -       chr8:138603336             85.1             235309000        2765432.1
17:54:43.823 INFO  ProgressMeter -       chr8:140477324             85.3             235785000        2765605.3
17:54:53.841 INFO  ProgressMeter -       chr8:141995417             85.4             236268000        2765853.9
17:55:03.849 INFO  ProgressMeter -       chr8:143169176             85.6             236755000        2766153.7
17:55:13.862 INFO  ProgressMeter -       chr8:144331802             85.8             237244000        2766472.9
17:55:23.870 INFO  ProgressMeter -         chr9:1035335             85.9             237713000        2766561.3
17:55:33.892 INFO  ProgressMeter -         chr9:4127728             86.1             238160000        2766385.3
17:55:43.913 INFO  ProgressMeter -         chr9:6929107             86.3             238614000        2766292.7
17:55:53.932 INFO  ProgressMeter -        chr9:11306803             86.4             239039000        2765864.9
17:56:03.943 INFO  ProgressMeter -        chr9:15372408             86.6             239475000        2765570.6
17:56:13.961 INFO  ProgressMeter -        chr9:18563295             86.8             239924000        2765423.6
17:56:23.981 INFO  ProgressMeter -        chr9:21683087             86.9             240377000        2765322.0
17:56:33.987 INFO  ProgressMeter -        chr9:26049896             87.1             240812000        2765021.6
17:56:43.988 INFO  ProgressMeter -        chr9:30050298             87.3             241255000        2764816.7
17:56:53.989 INFO  ProgressMeter -        chr9:33517906             87.4             241708000        2764726.9
17:57:03.999 INFO  ProgressMeter -        chr9:35454994             87.6             242189000        2764952.4
17:57:14.001 INFO  ProgressMeter -        chr9:37355404             87.8             242669000        2765169.8
17:57:24.027 INFO  ProgressMeter -        chr9:40386339             87.9             243139000        2765260.1
17:57:34.042 INFO  ProgressMeter -        chr9:61645296             88.1             243595000        2765196.9
17:57:44.056 INFO  ProgressMeter -        chr9:68292359             88.3             244038000        2764987.2
17:57:54.064 INFO  ProgressMeter -        chr9:71408243             88.4             244502000        2765018.9
17:58:04.073 INFO  ProgressMeter -        chr9:75094509             88.6             244960000        2764982.2
17:58:14.090 INFO  ProgressMeter -        chr9:78101486             88.8             245417000        2764930.2
17:58:24.108 INFO  ProgressMeter -        chr9:81694592             88.9             245872000        2764855.4
17:58:34.109 INFO  ProgressMeter -        chr9:84924910             89.1             246334000        2764868.2
17:58:44.114 INFO  ProgressMeter -        chr9:87671512             89.3             246801000        2764935.0
17:58:54.115 INFO  ProgressMeter -        chr9:89754474             89.4             247275000        2765081.8
17:59:04.128 INFO  ProgressMeter -        chr9:92186852             89.6             247747000        2765199.6
17:59:14.139 INFO  ProgressMeter -        chr9:93921929             89.8             248230000        2765440.6
17:59:24.140 INFO  ProgressMeter -        chr9:96204190             89.9             248705000        2765596.8
17:59:34.156 INFO  ProgressMeter -        chr9:98298237             90.1             249183000        2765778.0
17:59:44.156 INFO  ProgressMeter -       chr9:100737323             90.3             249658000        2765933.5
17:59:54.160 INFO  ProgressMeter -       chr9:105168601             90.4             250101000        2765733.1
18:00:04.176 INFO  ProgressMeter -       chr9:108126742             90.6             250566000        2765769.1
18:00:14.196 INFO  ProgressMeter -       chr9:110975834             90.8             251029000        2765781.4
18:00:24.202 INFO  ProgressMeter -       chr9:113517600             90.9             251496000        2765844.7
18:00:34.224 INFO  ProgressMeter -       chr9:115253238             91.1             251976000        2766042.4
18:00:44.238 INFO  ProgressMeter -       chr9:118419781             91.3             252438000        2766046.2
18:00:54.241 INFO  ProgressMeter -       chr9:121276531             91.4             252906000        2766121.2
18:01:04.261 INFO  ProgressMeter -       chr9:123258793             91.6             253385000        2766307.4
18:01:14.282 INFO  ProgressMeter -       chr9:124912725             91.8             253869000        2766547.0
18:01:24.295 INFO  ProgressMeter -       chr9:126779755             91.9             254350000        2766757.0
18:01:34.301 INFO  ProgressMeter -       chr9:128106781             92.1             254838000        2767045.8
18:01:44.303 INFO  ProgressMeter -       chr9:129254292             92.3             255325000        2767324.7
18:01:54.311 INFO  ProgressMeter -       chr9:130425256             92.4             255812000        2767599.6
18:02:04.321 INFO  ProgressMeter -       chr9:131675709             92.6             256297000        2767850.9
18:02:14.328 INFO  ProgressMeter -       chr9:133194120             92.8             256779000        2768070.5
18:02:24.333 INFO  ProgressMeter -       chr9:134222888             92.9             257266000        2768344.1
18:02:34.344 INFO  ProgressMeter -       chr9:135301706             93.1             257753000        2768614.2
18:02:44.354 INFO  ProgressMeter -       chr9:136292544             93.3             258242000        2768904.3
18:02:54.369 INFO  ProgressMeter -       chr9:137043201             93.4             258734000        2769223.5
18:03:04.375 INFO  ProgressMeter -       chr9:138023770             93.6             259223000        2769514.0
18:03:14.377 INFO  ProgressMeter -        chr10:1513863             93.8             259697000        2769645.4
18:03:24.397 INFO  ProgressMeter -        chr10:4053843             93.9             260156000        2769607.8
18:03:34.417 INFO  ProgressMeter -        chr10:6520631             94.1             260618000        2769602.7
18:03:44.428 INFO  ProgressMeter -        chr10:9521433             94.3             261075000        2769548.0
18:03:54.439 INFO  ProgressMeter -       chr10:12333470             94.4             261538000        2769557.6
18:04:04.453 INFO  ProgressMeter -       chr10:14383328             94.6             262007000        2769629.0
18:04:14.462 INFO  ProgressMeter -       chr10:17229685             94.8             262464000        2769576.1
18:04:24.464 INFO  ProgressMeter -       chr10:20793758             94.9             262913000        2769442.4
18:04:34.472 INFO  ProgressMeter -       chr10:23612867             95.1             263381000        2769506.1
18:04:44.486 INFO  ProgressMeter -       chr10:26808076             95.3             263837000        2769440.7
18:04:54.495 INFO  ProgressMeter -       chr10:29792997             95.4             264297000        2769419.9
18:05:04.505 INFO  ProgressMeter -       chr10:32527236             95.6             264761000        2769440.5
18:05:14.513 INFO  ProgressMeter -       chr10:35364922             95.8             265221000        2769420.2
18:05:24.527 INFO  ProgressMeter -       chr10:38785461             95.9             265675000        2769334.5
18:05:34.537 INFO  ProgressMeter -       chr10:43211336             96.1             266138000        2769345.2
18:05:44.549 INFO  ProgressMeter -       chr10:45636362             96.3             266610000        2769447.5
18:05:54.569 INFO  ProgressMeter -       chr10:48247715             96.4             267092000        2769649.7
18:06:04.573 INFO  ProgressMeter -       chr10:50540363             96.6             267565000        2769765.7
18:06:14.597 INFO  ProgressMeter -       chr10:54382406             96.8             268013000        2769613.4
18:06:24.597 INFO  ProgressMeter -       chr10:59209311             96.9             268450000        2769359.6
18:06:34.603 INFO  ProgressMeter -       chr10:62705949             97.1             268906000        2769299.5
18:06:44.618 INFO  ProgressMeter -       chr10:66655577             97.3             269356000        2769173.7
18:06:54.633 INFO  ProgressMeter -       chr10:69415808             97.4             269821000        2769202.2
18:07:04.655 INFO  ProgressMeter -       chr10:70911074             97.6             270303000        2769409.0
18:07:14.639 INFO  ProgressMeter -       chr10:72174609             97.8             270787000        2769638.5
18:07:24.641 INFO  ProgressMeter -       chr10:74457897             97.9             271264000        2769794.7
18:07:34.654 INFO  ProgressMeter -       chr10:77133936             98.1             271737000        2769904.9
18:07:44.669 INFO  ProgressMeter -       chr10:79033082             98.3             272217000        2770084.1
18:07:54.679 INFO  ProgressMeter -       chr10:80828939             98.4             272695000        2770245.2
18:08:04.693 INFO  ProgressMeter -       chr10:84581812             98.6             273147000        2770140.2
18:08:14.710 INFO  ProgressMeter -       chr10:86880253             98.8             273621000        2770256.9
18:08:24.718 INFO  ProgressMeter -       chr10:90030555             98.9             274085000        2770276.3
18:08:34.718 INFO  ProgressMeter -       chr10:93050624             99.1             274551000        2770319.6
18:08:44.739 INFO  ProgressMeter -       chr10:95541797             99.3             275021000        2770393.2
18:08:54.756 INFO  ProgressMeter -       chr10:97589632             99.4             275500000        2770559.0
18:09:04.764 INFO  ProgressMeter -       chr10:99887790             99.6             275974000        2770678.2
18:09:14.769 INFO  ProgressMeter -      chr10:101612791             99.8             276458000        2770898.6
18:09:24.781 INFO  ProgressMeter -      chr10:103296734             99.9             276943000        2771125.0
18:09:34.794 INFO  ProgressMeter -      chr10:105387803            100.1             277422000        2771290.3
18:09:44.801 INFO  ProgressMeter -      chr10:109469462            100.3             277867000        2771118.7
18:09:54.803 INFO  ProgressMeter -      chr10:112122591            100.4             278334000        2771169.0
18:10:04.819 INFO  ProgressMeter -      chr10:114407784            100.6             278807000        2771272.4
18:10:14.833 INFO  ProgressMeter -      chr10:117339990            100.8             279273000        2771306.9
18:10:24.838 INFO  ProgressMeter -      chr10:119496310            100.9             279747000        2771424.6
18:10:34.848 INFO  ProgressMeter -      chr10:121952637            101.1             280216000        2771490.2
18:10:44.862 INFO  ProgressMeter -      chr10:123920814            101.3             280692000        2771622.9
18:10:54.867 INFO  ProgressMeter -      chr10:125452126            101.4             281177000        2771849.8
18:11:04.877 INFO  ProgressMeter -      chr10:127826806            101.6             281644000        2771893.4
18:11:14.882 INFO  ProgressMeter -      chr10:129958936            101.8             282116000        2771989.1
18:11:24.883 INFO  ProgressMeter -      chr10:131750932            101.9             282591000        2772116.2
18:11:34.883 INFO  ProgressMeter -      chr10:132834984            102.1             283082000        2772400.0
18:11:44.898 INFO  ProgressMeter -         chr11:315818            102.3             283554000        2772490.3
18:11:54.907 INFO  ProgressMeter -        chr11:1503816            102.4             284036000        2772680.7
18:12:04.907 INFO  ProgressMeter -        chr11:3046667            102.6             284516000        2772855.0
18:12:14.911 INFO  ProgressMeter -        chr11:5327579            102.8             284976000        2772832.4
18:12:24.931 INFO  ProgressMeter -        chr11:8075608            102.9             285436000        2772802.6
18:12:34.938 INFO  ProgressMeter -       chr11:10173196            103.1             285911000        2772924.3
18:12:44.956 INFO  ProgressMeter -       chr11:12294041            103.3             286384000        2773023.5
18:12:54.952 INFO  ProgressMeter -       chr11:15035549            103.4             286854000        2773098.7
18:13:04.964 INFO  ProgressMeter -       chr11:17604779            103.6             287327000        2773197.8
18:13:14.972 INFO  ProgressMeter -       chr11:19858213            103.8             287798000        2773279.0
18:13:24.983 INFO  ProgressMeter -       chr11:23569320            103.9             288246000        2773137.4
18:13:34.987 INFO  ProgressMeter -       chr11:27905888            104.1             288688000        2772941.7
18:13:45.006 INFO  ProgressMeter -       chr11:31970579            104.3             289145000        2772883.8
18:13:55.008 INFO  ProgressMeter -       chr11:34403338            104.4             289617000        2772977.3
18:14:05.018 INFO  ProgressMeter -       chr11:37137491            104.6             290080000        2772980.8
18:14:15.024 INFO  ProgressMeter -       chr11:41947608            104.8             290517000        2772738.0
18:14:25.041 INFO  ProgressMeter -       chr11:44662476            104.9             290984000        2772777.0
18:14:35.047 INFO  ProgressMeter -       chr11:46218942            105.1             291469000        2772992.0
18:14:45.052 INFO  ProgressMeter -       chr11:47802153            105.3             291955000        2773216.2
18:14:55.071 INFO  ProgressMeter -       chr11:52932536            105.4             292393000        2772978.3
18:15:05.089 INFO  ProgressMeter -       chr11:57711196            105.6             292839000        2772817.4
18:15:15.102 INFO  ProgressMeter -       chr11:60749644            105.8             293302000        2772819.9
18:15:25.115 INFO  ProgressMeter -       chr11:61954576            105.9             293792000        2773077.2
18:15:35.129 INFO  ProgressMeter -       chr11:63655807            106.1             294271000        2773229.6
18:15:45.132 INFO  ProgressMeter -       chr11:64705487            106.3             294763000        2773508.7
18:15:55.137 INFO  ProgressMeter -       chr11:65778388            106.4             295252000        2773757.8
18:16:05.145 INFO  ProgressMeter -       chr11:67020416            106.6             295740000        2773995.4
18:16:15.151 INFO  ProgressMeter -       chr11:68260706            106.8             296221000        2774167.7
18:16:25.158 INFO  ProgressMeter -       chr11:69607396            106.9             296706000        2774376.3
18:16:35.167 INFO  ProgressMeter -       chr11:70839347            107.1             297194000        2774611.5
18:16:45.186 INFO  ProgressMeter -       chr11:72583604            107.3             297672000        2774748.4
18:16:55.191 INFO  ProgressMeter -       chr11:74268234            107.4             298156000        2774946.7
18:17:05.198 INFO  ProgressMeter -       chr11:76172367            107.6             298637000        2775115.7
18:17:15.215 INFO  ProgressMeter -       chr11:78043969            107.8             299117000        2775270.6
18:17:25.233 INFO  ProgressMeter -       chr11:80684393            107.9             299584000        2775304.2
18:17:35.249 INFO  ProgressMeter -       chr11:84711689            108.1             300030000        2775144.2
18:17:45.264 INFO  ProgressMeter -       chr11:88076464            108.3             300487000        2775086.8
18:17:55.283 INFO  ProgressMeter -       chr11:92585253            108.4             300927000        2774871.1
18:18:05.298 INFO  ProgressMeter -       chr11:95426651            108.6             301393000        2774897.1
18:18:15.315 INFO  ProgressMeter -       chr11:99863832            108.8             301833000        2774683.2
18:18:25.317 INFO  ProgressMeter -      chr11:103561048            108.9             302275000        2774494.7
18:18:35.321 INFO  ProgressMeter -      chr11:107859282            109.1             302722000        2774351.7
18:18:45.325 INFO  ProgressMeter -      chr11:111188715            109.3             303182000        2774328.1
18:18:55.340 INFO  ProgressMeter -      chr11:113567120            109.4             303656000        2774427.9
18:19:05.357 INFO  ProgressMeter -      chr11:116085982            109.6             304128000        2774508.3
18:19:15.367 INFO  ProgressMeter -      chr11:117743847            109.8             304608000        2774664.2
18:19:25.368 INFO  ProgressMeter -      chr11:119255725            109.9             305089000        2774832.5
18:19:35.379 INFO  ProgressMeter -      chr11:120699336            110.1             305575000        2775041.6
18:19:45.381 INFO  ProgressMeter -      chr11:123150837            110.3             306046000        2775117.8
18:19:55.381 INFO  ProgressMeter -      chr11:125454468            110.4             306516000        2775185.5
18:20:05.381 INFO  ProgressMeter -      chr11:127592986            110.6             306990000        2775289.2
18:20:15.389 INFO  ProgressMeter -      chr11:130219440            110.8             307458000        2775335.5
18:20:25.402 INFO  ProgressMeter -      chr11:132453385            110.9             307928000        2775396.7
18:20:35.413 INFO  ProgressMeter -      chr11:134559673            111.1             308402000        2775495.0
18:20:45.421 INFO  ProgressMeter -        chr12:1865941            111.3             308869000        2775531.4
18:20:55.440 INFO  ProgressMeter -        chr12:3324518            111.4             309351000        2775697.7
18:21:05.444 INFO  ProgressMeter -        chr12:5453241            111.6             309825000        2775798.0
18:21:15.451 INFO  ProgressMeter -        chr12:6928569            111.8             310304000        2775941.6
18:21:25.469 INFO  ProgressMeter -        chr12:8962505            112.0             310775000        2776008.6
18:21:35.482 INFO  ProgressMeter -       chr12:12380140            112.1             311233000        2775961.6
18:21:45.497 INFO  ProgressMeter -       chr12:15049738            112.3             311700000        2775994.1
18:21:55.513 INFO  ProgressMeter -       chr12:19361265            112.5             312148000        2775857.1
18:22:05.516 INFO  ProgressMeter -       chr12:23237617            112.6             312596000        2775726.3
18:22:15.526 INFO  ProgressMeter -       chr12:26902449            112.8             313049000        2775636.4
18:22:25.546 INFO  ProgressMeter -       chr12:30456475            113.0             313503000        2775552.5
18:22:35.551 INFO  ProgressMeter -       chr12:32994542            113.1             313968000        2775571.3
18:22:45.564 INFO  ProgressMeter -       chr12:38150228            113.3             314405000        2775340.1
18:22:55.569 INFO  ProgressMeter -       chr12:42319903            113.5             314849000        2775174.5
18:23:05.581 INFO  ProgressMeter -       chr12:46032249            113.6             315305000        2775112.1
18:23:15.603 INFO  ProgressMeter -       chr12:48525817            113.8             315775000        2775168.9
18:23:25.621 INFO  ProgressMeter -       chr12:50064238            114.0             316261000        2775367.6
18:23:35.627 INFO  ProgressMeter -       chr12:52033828            114.1             316742000        2775526.7
18:23:45.631 INFO  ProgressMeter -       chr12:53336096            114.3             317223000        2775686.2
18:23:55.651 INFO  ProgressMeter -       chr12:55144665            114.5             317705000        2775847.9
18:24:05.654 INFO  ProgressMeter -       chr12:56991573            114.6             318184000        2775989.0
18:24:15.666 INFO  ProgressMeter -       chr12:59266142            114.8             318661000        2776109.1
18:24:25.685 INFO  ProgressMeter -       chr12:63378178            115.0             319111000        2775991.1
18:24:35.693 INFO  ProgressMeter -       chr12:66425685            115.1             319573000        2775982.1
18:24:45.711 INFO  ProgressMeter -       chr12:69642497            115.3             320036000        2775977.8
18:24:55.713 INFO  ProgressMeter -       chr12:73682556            115.5             320487000        2775876.4
18:25:05.733 INFO  ProgressMeter -       chr12:77718466            115.6             320939000        2775775.9
18:25:15.741 INFO  ProgressMeter -       chr12:82102647            115.8             321388000        2775655.0
18:25:25.743 INFO  ProgressMeter -       chr12:87030311            116.0             321827000        2775450.6
18:25:35.758 INFO  ProgressMeter -       chr12:91663133            116.1             322276000        2775327.7
